Cedula;Nombre;Telefono;E-mail;Estado;Empresa;Historial de Sanciones
1783245655;Marcos Aguilar;945432876;[email];ACTIVO;Dunkin Donuts;ninguno | Ninguna
1243245677;Johanna Guerrero;945432311;[email];ACTIVO;ESPOL;Exonera a los autores del proyecto | hola
1243245678;Juliana Mercado;945432312;[email];INACTIVO;No Aplica;ninguno
1243245679;Estevan Salvatore;945432313;[email];ACTIVO;Banco de Sangre;Me la queria chupar
1243245680;Pepito Cachonditop;945432314;[email];INACTIVO;No Aplica;ninguno
1243245681;Pinocho Palotieso;945432315;[email];INACTIVO;Maderera Gepetto;Se puso tieso al verme
1243245682;Priscila Preciositap;945432316;[email];INACTIVO;No Aplica;ninguno
1243245683;Napoleon Bonaparte;945432317;[email];INACTIVO;Marisqueria La Conquista Espanola;Conquisto mi corazon
1243245684;Andres Carrera;945432318;[email];ACTIVO;No Aplica;ninguno
1243245685;Pepita Pork;945432319;[email];INACTIVO;Carniceria Chanchito Rico;ninguno
1243245686;Adriana Pincay;945432320;[email];ACTIVO;No Aplica;ninguno
1243245687;Jacobo Pincay;945432321;[email];ACTIVO;CyberPlay.Net;ninguno
1243245688;Daniel Rodriguez;945432322;[email];INACTIVO;CyberPlay.Net;ninguno
1243245689;Armando Paredes;945432323;[email];ACTIVO;Albanil;Nos cobro por armar la pared
1243245690;Preciosa Mariscal;945432324;[email];ACTIVO;No Aplica;Esta fea
1243245691;Rafael Correa;945432325;[email];ACTIVO;No Aplica;Se fugo del pais
1243245692;Alexander Coronel;945432326;[email];ACTIVO;Creditos Economicos;Insistia en quedarse en garita
1243245693;Andres Carrera;945432327;[email];ACTIVO;No Aplica;Miro feo la guardia